Дата;Название аптеки;Группа товаров;Общая стоимость товаров, с НДС;Общее количество товаров;Средняя цена закупки руб., без НДС;Маржа руб., без НДС;Наценка %, без НДС;Доля продаж, с НДС %
26.06.2017;Аптека - 37;Биологически активные добавки;2668,7588;5,00;476,0522;327,4388;13,75;98,56
10.06.2017;Аптека - 37;Биологически активные добавки;1198,7398;9,00;95,3922;397,0698;46,24;95,47
13.06.2017;Аптека - 21;Биологически активные добавки;65,8402;2,00;13,6349;42,7302;156,69;94,05
25.06.2017;Аптека - 21;Биологически активные добавки;1521,6128;9,00;143,5893;335,6956;25,97;93,46
15.06.2017;Аптека - 37;Биологически активные добавки;3184,4432;9,00;307,4688;665,5804;24,05;92,76
06.06.2017;Аптека - 33;Биологически активные добавки;1240,8702;8,00;107,4694;483,8446;56,27;92,35
30.06.2017;Аптека - 37;Биологически активные добавки;2721,8194;10,00;203,0943;947,0566;46,63;91,39
27.06.2017;Аптека - 17;Биологически активные добавки;6172,0457;17,00;325,2731;1252,0562;22,64;91,01
07.06.2017;Аптека - 17;Биологически активные добавки;986,9694;8,00;106,4566;233,2472;27,38;90,97
19.06.2017;Аптека - 21;Биологически активные добавки;3037,6782;10,00;238,7403;952,7962;39,90;90,94
24.06.2017;Аптека - 37;Биологически активные добавки;539,263;2,00;182,6935;229,613;62,84;90,63
24.06.2017;Аптека - 33;Биологически активные добавки;1984,8103;8,00;169,3706;836,5348;61,73;90,56
06.06.2017;Аптека - 17;Биологически активные добавки;5328,5571;13,00;326,7562;1636,3689;38,52;90,55
11.06.2017;Аптека - 37;Биологически активные добавки;1573,9756;9,00;136,1835;512,7484;41,83;90,54
13.06.2017;Аптека - 33;Биологически активные добавки;6613,9955;14,00;387,4875;1884,174;34,73;90,49
22.06.2017;Аптека - 33;Биологически активные добавки;821,114;4,00;145,6742;327,3031;56,17;90,23
02.06.2017;Аптека - 33;Биологически активные добавки;1959,704;7,00;223,6391;614,526;39,25;89,89
01.06.2017;Аптека - 17;Биологически активные добавки;870,3046;8,00;91,3408;238,2734;32,60;89,81
18.06.2017;Аптека - 33;Биологически активные добавки;5453,2996;9,00;471,4175;1857,7418;43,78;89,39
12.06.2017;Аптека - 17;Биологически активные добавки;1540,8308;8,00;130,0369;704,7044;67,74;88,29
30.06.2017;Аптека - 33;Биологически активные добавки;6368,2684;17,00;304,071;2045,6922;39,57;88,26
20.06.2017;Аптека - 25;Биологически активные добавки;3380,6682;12,00;229,6634;1092,0382;39,62;87,85
27.06.2017;Аптека - 43;Биологически активные добавки;2158,2167;12,00;131,5509;885,3886;56,08;87,58
28.06.2017;Аптека - 43;Биологически активные добавки;4084,5948;13,00;269,418;1162,766;33,19;87,55
14.06.2017;Аптека - 33;Биологически активные добавки;2643,6841;10,00;198,4399;1048,5008;52,83;87,16
03.06.2017;Аптека - 37;Биологически активные добавки;1948,6022;9,00;201,345;423,895;23,39;87,14
25.06.2017;Аптека - 25;Биологически активные добавки;3887,9598;12,00;256,4796;1418,1438;46,07;86,47
11.06.2017;Аптека - 29;Биологически активные добавки;2943,685;21,00;86,0098;1602,5942;88,72;86,35
23.06.2017;Аптека - 33;Биологически активные добавки;4924,0558;14,00;327,9753;1111,745;24,21;86,33
04.06.2017;Аптека - 21;Биологически активные добавки;2617,7044;14,00;133,0011;1196,9836;64,28;85,57
06.06.2017;Аптека - 37;Биологически активные добавки;631,3848;3,00;167,2041;244,3876;48,72;84,63
06.06.2017;Аптека - 43;Биологически активные добавки;5369,7068;27,00;159,5669;2038,1922;47,30;84,60
02.06.2017;Аптека - 43;Биологически активные добавки;8565,6506;19,00;394,5822;2629,9364;35,07;84,58
27.06.2017;Аптека - 21;Биологически активные добавки;5260,2645;15,00;296,6845;1776,9324;39,92;84,47
04.06.2017;Аптека - 17;Биологически активные добавки;1065,1546;7,00;113,0725;475,4924;60,07;84,06
01.06.2017;Аптека - 43;Биологически активные добавки;3529,8594;20,00;146,313;1312,2397;44,84;83,28
30.06.2017;Аптека - 29;Биологически активные добавки;5030,8828;32,00;130,3127;1878,991;45,05;83,16
17.06.2017;Аптека - 37;Биологически активные добавки;3811,3958;18,00;159,5183;1760,6706;61,31;82,28
18.06.2017;Аптека - 9;Биологически активные добавки;3608,5751;25,00;106,4547;1725,132;64,82;82,26
21.06.2017;Аптека - 37;Биологически активные добавки;2456,0322;7,00;319,5479;769,6646;34,40;81,69
13.06.2017;Аптека - 43;Биологически активные добавки;1877,337;14,00;94,0258;989,6376;75,17;81,41
05.06.2017;Аптека - 37;Биологически активные добавки;1595,7148;14,00;92,1164;682,87;52,95;80,89
26.06.2017;Аптека - 43;Биологически активные добавки;4888,1623;22,00;185,8854;1984,52;48,52;80,47
19.06.2017;Аптека - 29;Биологически активные добавки;5117,2721;18,00;243,9853;1999,2642;45,52;80,06
16.06.2017;Аптека - 33;Биологически активные добавки;571,4933;7,00;52,1872;348,6892;95,45;80,04
08.06.2017;Аптека - 43;Биологически активные добавки;1107,8722;14,00;61,4002;524,8972;61,06;80,01
23.06.2017;Аптека - 17;Биологически активные добавки;2016,8239;16,00;74,5667;1329,8326;111,46;79,94
17.06.2017;Аптека - 3;Биологически активные добавки;3024,6269;27,00;90,9677;1358,8696;55,32;79,28
28.06.2017;Аптека - 37;Биологически активные добавки;4952,3272;12,00;384,0889;1643,3332;35,65;79,20
02.06.2017;Аптека - 17;Биологически активные добавки;1852,8883;13,00;120,6618;793,3956;50,57;78,44
19.06.2017;Аптека - 43;Биологически активные добавки;5479,436;20,00;224,3131;2501,7368;55,76;78,41
18.06.2017;Аптека - 29;Биологически активные добавки;4102,5768;17,00;211,9094;1670,5394;46,37;77,80
03.06.2017;Аптека - 17;Биологически активные добавки;1572,6788;9,00;136,6617;792,0442;64,39;77,77
12.06.2017;Аптека - 21;Биологически активные добавки;870,3888;13,00;44,1639;545,8684;95,07;77,71
24.06.2017;Аптека - 43;Биологически активные добавки;3057,0687;22,00;110,9437;1503,2386;61,58;77,51
24.06.2017;Аптека - 25;Биологически активные добавки;1670,0408;12,00;101,2164;950,4024;78,24;77,13
11.06.2017;Аптека - 25;Биологически активные добавки;1686,0856;9,00;148,9676;850,7916;63,45;76,93
24.06.2017;Аптека - 21;Биологически активные добавки;2133,7476;11,10;168,0998;915,8612;49,08;76,70
23.06.2017;Аптека - 43;Биологически активные добавки;3016,8666;21,00;118,8491;1447,1685;57,98;76,51
05.06.2017;Аптека - 25;Биологически активные добавки;8111,1744;27,00;247,0615;3961,3392;59,38;76,29
16.06.2017;Аптека - 43;Биологически активные добавки;5887,5539;25,00;208,7637;2504,9056;47,99;76,22
